"country_code","year_week","room_type","avg_price","minimum_nights","number_of_reviews","reviews_per_month","availability_365","number_of_reviews_ltm","weekly_count","rate_14_day","cumulative_count"
"BEL","2020-W34","Private room",31.3333333333333,1.66666666666667,2,0.116666666666667,114.666666666667,0,3453,62.5214798254536,84200
"BEL","2020-W50","Entire home/apt",60,1,76,2.27,35,0,16840,278.838509898945,612137
"BEL","2020-W50","Private room",50.5,46,6.5,0.115,182.5,0,16840,278.838509898945,612137
"BEL","2020-W51","Entire home/apt",182.333333333333,2.33333333333333,24.3333333333333,0.643333333333333,68,0.333333333333333,17714,299.884399484831,629851
"BEL","2020-W51","Private room",122.5,1.25,8.25,0.2625,270.25,0,17714,299.884399484831,629851
"BEL","2021-W14","Entire home/apt",101.272727272727,18,41.2727272727273,1.12363636363636,131,3.90909090909091,24193,469.223532515683,923740
"BEL","2021-W14","Private room",25.5,1.5,71,1.495,17,3.5,24193,469.223532515683,923740
"BEL","2021-W15","Entire home/apt",88.5555555555556,2.88888888888889,9.77777777777778,0.62,87.1111111111111,5.44444444444444,24371,421.473229628447,948111
"BEL","2021-W31","Entire home/apt",120.789473684211,8.36842105263158,16.0789473684211,0.358947368421053,175.421052631579,2,12242,204.166825776485,1132904
"BEL","2021-W31","Private room",50.8,5.6,8.8,0.344,69,1.8,12242,204.166825776485,1132904
"BEL","2021-W32","Entire home/apt",118.53125,4.828125,18.21875,0.59265625,128.59375,3.546875,13352,222.12309198399,1146256
"BEL","2021-W32","Private room",53.5,2.75,15.5833333333333,0.506666666666667,116.083333333333,3.08333333333333,13352,222.12309198399,1146256
"BEL","2021-W48","Entire home/apt",99.9170124481328,3.5103734439834,58.9273858921162,2.18821576763485,176.105809128631,17.0788381742739,117316,2109.70940182809,1863416
"BEL","2021-W48","Hotel room",117.5,1,117.333333333333,3.49166666666667,227.166666666667,43.3333333333333,117316,2109.70940182809,1863416
"BEL","2021-W48","Private room",49.6515151515151,1.84848484848485,58.9848484848485,2.21651515151515,191.393939393939,12.8030303030303,117316,2109.70940182809,1863416
"BEL","2021-W48","Shared room",20.75,1.25,209.75,5.4425,68,39.75,117316,2109.70940182809,1863416
"BEL","2021-W49","Entire home/apt",94.1028225806452,2.625,72.7762096774194,2.7714314516129,201.933467741935,20.2842741935484,88873,1789.45605271106,1952289
"BEL","2021-W49","Hotel room",84,1.33333333333333,182.666666666667,3.57666666666667,335.333333333333,69.6666666666667,88873,1789.45605271106,1952289
"BEL","2021-W49","Private room",53.8082191780822,1.67808219178082,86.5684931506849,2.71527397260274,210.945205479452,17.0753424657534,88873,1789.45605271106,1952289
"BEL","2021-W49","Shared room",26.5,1.5,65,2.0025,238.25,9.5,88873,1789.45605271106,1952289
"CHE","2020-W08","Entire home/apt",237.882352941176,4.11764705882353,18.7058823529412,0.489411764705882,210.411764705882,2.64705882352941,0,0,0
"CHE","2020-W08","Private room",61,5.5,34,1.145,68.5,5,0,0,0
"CHE","2020-W25","Entire home/apt",73,2.25,16.5,0.535,174.75,3.5,175,3.79966007567017,31209
"CHE","2020-W25","Private room",40,2,3,0.14,0,0,175,3.79966007567017,31209
"CHE","2020-W42","Entire home/apt",265.25,17.5,4.5,0.2075,149.75,1,14192,234.242652799495,74422
"CHE","2020-W42","Private room",60,1,7,0.15,83,0,14192,234.242652799495,74422
"CHE","2021-W06","Entire home/apt",99,2,24.6666666666667,1.79333333333333,298.333333333333,22,8038,209.910884608507,540593
"CHE","2021-W06","Private room",47,30,1,0.1,308,1,8038,209.910884608507,540593
"CHE","2021-W23","Entire home/apt",110.125,3.5,38.125,1.06,164.375,13,2361,69.4977581424566,697617
"CHE","2021-W23","Private room",64,7,7.8,0.348,74,4.8,2361,69.4977581424566,697617
"CHE","2021-W40","Entire home/apt",119.48275862069,2.75862068965517,22.9310344827586,1.51413793103448,181.275862068966,13.1724137931034,640,138.565585328339,844849
"CHE","2021-W40","Private room",75.7857142857143,1.64285714285714,11.2857142857143,1.53071428571429,191.5,7.14285714285714,640,138.565585328339,844849
"CZE","2020-W03","Entire home/apt",414475.428571429,5.71428571428571,50.4285714285714,0.782857142857143,86.1428571428571,0,0,0,0
"CZE","2020-W03","Hotel room",5020.66666666667,1.33333333333333,11.3333333333333,0.37,152.333333333333,0,0,0,0
"CZE","2020-W03","Private room",12309,2,22,0.52,144,0,0,0,0
"CZE","2020-W37","Entire home/apt",4025.26086956522,3,118.739130434783,1.90478260869565,115.217391304348,0,8033,110.501845952179,36213
"CZE","2020-W37","Hotel room",2463,1,2,0.12,0,0,8033,110.501845952179,36213
"CZE","2020-W37","Private room",1417.33333333333,1.33333333333333,91,1.71666666666667,103,0,8033,110.501845952179,36213
"CZE","2021-W01","Entire home/apt",6759,2.33333333333333,54,0.903333333333333,105,1.33333333333333,88963,1510.23865013631,836095
"CZE","2021-W01","Hotel room",1134,1,1,0.09,0,1,88963,1510.23865013631,836095
"CZE","2021-W18","Entire home/apt",3551.33333333333,7.33333333333333,18,0.54,125,1.66666666666667,10861,236.582610018628,1647342
"CZE","2021-W35","Entire home/apt",2071.51923076923,4.21153846153846,41.75,0.878846153846154,120.230769230769,4.05769230769231,1757,28.7733079457438,1682059
"CZE","2021-W35","Hotel room",534,1,20,0.42,178,3.5,1757,28.7733079457438,1682059
"CZE","2021-W35","Private room",961.875,5.16666666666667,33.2083333333333,0.975833333333333,139.125,4.83333333333333,1757,28.7733079457438,1682059
"CZE","2021-W35","Shared room",427,1,12.5,0.25,198,1.5,1757,28.7733079457438,1682059
"DEU","2020-W06","Entire home/apt",111.695652173913,11.3478260869565,21.8695652173913,0.432173913043478,19.0869565217391,0,9,0.0228456792045077,21
"DEU","2020-W06","Hotel room",232,2,5,0.12,350,0,9,0.0228456792045077,21
"DEU","2020-W06","Private room",43,2.28,21.24,0.4016,53.88,0,9,0.0228456792045077,21
"DEU","2020-W06","Shared room",20,1,41,0.52,71,0,9,0.0228456792045077,21
"DEU","2020-W07","Entire home/apt",81.3103448275862,20.8275862068966,18.9655172413793,0.361034482758621,74.6206896551724,0,6,0.0180360625298745,27
"DEU","2020-W07","Private room",43.2857142857143,5.05714285714286,25.0857142857143,0.458285714285714,81.5714285714286,0,6,0.0180360625298745,27
"DEU","2020-W07","Shared room",32,1,6.5,0.165,182.5,0,6,0.0180360625298745,27
"DEU","2020-W23","Entire home/apt",141.4,19.8,13,0.339,109,0,2352,6.68296236940283,184287
"DEU","2020-W23","Private room",35.3333333333333,2,57.6666666666667,1.17,0,0,2352,6.68296236940283,184287
"DEU","2020-W24","Entire home/apt",118.8,20.6,48.2,0.594,139.6,0,2344,5.64648997601937,186631
"DEU","2020-W24","Private room",35,3.5,34,1.075,9,0,2344,5.64648997601937,186631
"DEU","2020-W40","Entire home/apt",70.421875,20.421875,19.671875,0.3825,67.34375,0,15927,34.8625064660787,302987
"DEU","2020-W40","Private room",40.3636363636364,15,35.1363636363636,0.6375,65.4318181818182,0,15927,34.8625064660787,302987
"DEU","2020-W40","Shared room",69,1,29,0.79,70,0,15927,34.8625064660787,302987
"DEU","2020-W41","Entire home/apt",80.7777777777778,8.30555555555556,34.2777777777778,0.651388888888889,45.3055555555556,0,26122,50.5598928879128,329109
"DEU","2020-W41","Hotel room",97,8,4.5,0.225,239.5,0,26122,50.5598928879128,329109
"DEU","2020-W41","Private room",37.9583333333333,7.16666666666667,40.1666666666667,0.75875,53.5,0,26122,50.5598928879128,329109
"DEU","2020-W41","Shared room",33,2,14,0.38,0,0,26122,50.5598928879128,329109
"DEU","2021-W04","Entire home/apt",72.1666666666667,36.6666666666667,7.16666666666667,0.19,88.25,1.25,78179,208.886461795994,2221532
"DEU","2021-W04","Private room",38.7142857142857,4.42857142857143,47.5714285714286,0.887142857142857,57.2857142857143,1.14285714285714,78179,208.886461795994,2221532
"DEU","2021-W05","Entire home/apt",77,28.8888888888889,12.2222222222222,0.333333333333333,126.333333333333,1.33333333333333,64581,171.655219117659,2286113
"DEU","2021-W21","Entire home/apt",127.842105263158,12.8947368421053,20.1578947368421,0.373684210526316,85.4736842105263,1.78947368421053,29887,99.2945362478023,3678634
"DEU","2021-W21","Private room",36.75,8.875,11.25,0.30875,100.375,2.625,29887,99.2945362478023,3678634
"DEU","2021-W22","Entire home/apt",100.861111111111,20.5277777777778,17.8055555555556,0.372777777777778,104.25,1.91666666666667,20684,60.8067812132188,3699318
"DEU","2021-W22","Hotel room",114,2,15,0.36,0,2,20684,60.8067812132188,3699318
"DEU","2021-W22","Private room",73.3333333333333,6.08333333333333,17.9166666666667,0.500833333333333,72.3333333333333,1.75,20684,60.8067812132188,3699318
"DEU","2021-W38","Entire home/apt",84.3235294117647,9.44117647058824,21.4117647058824,0.67875,88.8970588235294,4.58088235294118,53601,138.341409220812,4202607
"DEU","2021-W38","Private room",57.8648648648649,7.2027027027027,20.6891891891892,0.63472972972973,141.310810810811,3.43243243243243,53601,138.341409220812,4202607
"DEU","2021-W38","Shared room",23,1,120,1.52,90,2,53601,138.341409220812,4202607
"DEU","2021-W39","Entire home/apt",95.8468085106383,14.5489361702128,28.6936170212766,0.714042553191489,122.259574468085,4.26382978723404,56486,132.369067715086,4259093
"DEU","2021-W39","Hotel room",131,1,13,0.33,343.5,8,56486,132.369067715086,4259093
"DEU","2021-W39","Private room",52.0560747663551,6.81308411214953,31.1214953271028,0.688971962616822,134.822429906542,4.07476635514019,56486,132.369067715086,4259093
"DEU","2021-W39","Shared room",22,1.5,42.5,0.855,60,6,56486,132.369067715086,4259093
"DNK","2020-W12","Entire home/apt",811.25,2.58333333333333,14.75,0.359166666666667,49,0,553,23.7859586591452,1466
"DNK","2020-W12","Private room",470,3.2,40.4,0.674,197.8,0,553,23.7859586591452,1466
"DNK","2020-W29","Entire home/apt",937.95652173913,3.52173913043478,13.6086956521739,0.207826086956522,27.3913043478261,0,227,5.85632628358736,6198
"DNK","2020-W29","Private room",915.5,2,64.25,0.6975,97.75,0,227,5.85632628358736,6198
"DNK","2020-W46","Entire home/apt",688,4.125,13.5,0.29875,33.5,0,7015,254.81030225685,55161
"DNK","2020-W46","Private room",395,3,125,2.31,0,0,7015,254.81030225685,55161
"DNK","2021-W10","Entire home/apt",882,2.33333333333333,3.33333333333333,0.143333333333333,59,2,5620,159.099726367019,213484
"DNK","2021-W10","Private room",425,2,11,0.37,0,1,5620,159.099726367019,213484
"DNK","2021-W27","Entire home/apt",1072,5.7,13.08,0.3226,50.5,1.68,3906,107.852577891286,292248
"DNK","2021-W27","Private room",565.8,2.8,20.8,0.532,133.4,1.8,3906,107.852577891286,292248
"DNK","2021-W44","Entire home/apt",1162.70833333333,3.32142857142857,21.297619047619,0.737738095238095,118.220238095238,4.94047619047619,14778,449.047986325392,395586
"DNK","2021-W44","Private room",467.1875,2.5,56.1875,1.265,176.4375,7.8125,14778,449.047986325392,395586
"ESP","2020-W09","Entire home/apt",299.77619047619,9.65238095238095,49.3619047619048,0.849095238095238,105.814285714286,0,107,0.234510606154141,117
"ESP","2020-W09","Hotel room",347,1,34,0.713333333333333,33.6666666666667,0,107,0.234510606154141,117
"ESP","2020-W09","Private room",48.6752136752137,13.1410256410256,41.0897435897436,0.778076923076923,89.2350427350427,0,107,0.234510606154141,117
"ESP","2020-W09","Shared room",77.125,1.75,55.875,0.8475,260.625,0,107,0.234510606154141,117
"ESP","2020-W10","Entire home/apt",136.797101449275,7.64492753623188,59.8949275362319,1.03804347826087,111.173913043478,0,1342,3.06131412898514,1459
"ESP","2020-W10","Hotel room",199.5,1,17.6666666666667,0.455,210.5,0,1342,3.06131412898514,1459
"ESP","2020-W10","Private room",51.1467391304348,5.52717391304348,52.8586956521739,1.02722826086957,77.6358695652174,0,1342,3.06131412898514,1459
"ESP","2020-W10","Shared room",16.1666666666667,1,4.83333333333333,0.2,59.5,0,1342,3.06131412898514,1459
"ESP","2020-W11","Entire home/apt",284.905797101449,8.40217391304348,92.75,1.51760869565217,105.076086956522,0,11281,26.6687151485021,12740
"ESP","2020-W11","Hotel room",231.4,7.4,25,0.536,209.8,0,11281,26.6687151485021,12740
"ESP","2020-W11","Private room",46.7887931034483,7.89655172413793,67.6293103448276,1.24866379310345,62.8836206896552,0,11281,26.6687151485021,12740
"ESP","2020-W11","Shared room",264.75,1,6.5,0.2825,252,0,11281,26.6687151485021,12740
"ESP","2020-W26","Entire home/apt",88.4285714285714,13.2142857142857,38.2857142857143,0.774285714285714,180,0,2270,9.2325346747171,255210
"ESP","2020-W26","Hotel room",121,1,1,0.06,170,0,2270,9.2325346747171,255210
"ESP","2020-W26","Private room",35.3333333333333,1.66666666666667,27.6666666666667,0.673333333333333,11.6666666666667,0,2270,9.2325346747171,255210
"ESP","2020-W27","Entire home/apt",130.857142857143,14.5238095238095,25.047619047619,0.431428571428571,134.714285714286,0,2766,10.639598311642,257976
"ESP","2020-W27","Hotel room",275.5,3.5,6,0.175,115.5,0,2766,10.639598311642,257976
"ESP","2020-W27","Private room",24.8,16.8666666666667,27.1333333333333,0.473333333333333,72,0,2766,10.639598311642,257976
"ESP","2020-W28","Entire home/apt",111.318181818182,5.18181818181818,81.3181818181818,1.16818181818182,130.909090909091,0,4780,15.9424958021545,262756
"ESP","2020-W28","Hotel room",76,1,1,0.06,285,0,4780,15.9424958021545,262756
"ESP","2020-W28","Private room",36.4285714285714,4.35714285714286,39,0.849285714285714,80.2857142857143,0,4780,15.9424958021545,262756
"ESP","2020-W43","Entire home/apt",86.9230769230769,20.9230769230769,13.2307692307692,0.323076923076923,128.461538461538,0,135278,477.930502633977,1147505
"ESP","2020-W43","Private room",37.9,13.3,22.8,0.614,86.2,0,135278,477.930502633977,1147505
"ESP","2020-W44","Entire home/apt",81.5333333333333,12.6666666666667,42.3666666666667,0.748666666666667,128.833333333333,0,145064,592.280831986165,1292569
"ESP","2020-W44","Private room",45.2608695652174,8.82608695652174,17.1304347826087,0.351739130434783,113.304347826087,0,145064,592.280831986165,1292569
"ESP","2020-W45","Entire home/apt",100.923076923077,15.0769230769231,73.6153846153846,1.09230769230769,105.615384615385,0,133090,587.658226524316,1425659
"ESP","2020-W45","Private room",50.5,6.33333333333333,8,0.21,138.166666666667,0,133090,587.658226524316,1425659
"ESP","2021-W07","Entire home/apt",103.375,11,41.1875,0.634375,128.5,1.8125,50097,264.823742884769,3103982
"ESP","2021-W07","Private room",37.6666666666667,1.33333333333333,31.6666666666667,0.573333333333333,175,1.66666666666667,50097,264.823742884769,3103982
"ESP","2021-W08","Entire home/apt",80.1428571428571,12.2380952380952,31.9047619047619,0.592857142857143,138.904761904762,1.61904761904762,38753,187.714120331491,3142735
"ESP","2021-W08","Private room",40.3333333333333,1.88888888888889,12.3333333333333,0.387777777777778,198.666666666667,1.66666666666667,38753,187.714120331491,3142735
"ESP","2021-W09","Entire home/apt",108.1,19.1,23.5,0.5305,165.8,1.75,33433,152.50795149408,3176168
"ESP","2021-W09","Private room",40.7692307692308,22.3846153846154,11,0.313846153846154,194.692307692308,1.07692307692308,33433,152.50795149408,3176168
"ESP","2021-W24","Entire home/apt",119.78125,10.53125,16.90625,0.4625,213.75,1.8125,23570,101.082522085089,3772470
"ESP","2021-W24","Hotel room",155.5,1,10,0.38,179.5,7,23570,101.082522085089,3772470
"ESP","2021-W24","Private room",72.4333333333333,3.7,20.0333333333333,0.518666666666667,93.2,2.03333333333333,23570,101.082522085089,3772470
"ESP","2021-W25","Entire home/apt",130,6.66666666666667,29.7894736842105,0.617017543859649,160.912280701754,2.50877192982456,29719,112.58410532746,3802189
"ESP","2021-W25","Hotel room",90,1,13,0.22,127,1,29719,112.58410532746,3802189
"ESP","2021-W25","Private room",45.5,7.21428571428571,25.5357142857143,0.696785714285714,215.785714285714,2.85714285714286,29719,112.58410532746,3802189
"ESP","2021-W26","Entire home/apt",158.707865168539,23.3258426966292,16.7977528089888,0.390786516853933,178.707865168539,2.15730337078652,78761,229.186581581993,3880950
"ESP","2021-W26","Private room",33.5454545454545,15.4318181818182,19.5454545454545,0.480227272727273,145.75,2.43181818181818,78761,229.186581581993,3880950
"ESP","2021-W26","Shared room",26.3333333333333,1,1,0.186666666666667,357,1,78761,229.186581581993,3880950
"ESP","2021-W41","Entire home/apt",125.616216216216,7.86216216216216,32.7405405405405,0.849108108108108,202.210810810811,5.45945945945946,10555,44.123909995759,4987102
"ESP","2021-W41","Hotel room",59,1,14,0.296666666666667,123.666666666667,2.66666666666667,10555,44.123909995759,4987102
"ESP","2021-W41","Private room",46.2302158273381,5.1294964028777,29.7482014388489,0.869136690647482,199.064748201439,4.51798561151079,10555,44.123909995759,4987102
"ESP","2021-W41","Shared room",25.375,1.125,32.625,0.79625,235.875,2.125,10555,44.123909995759,4987102
"ESP","2021-W42","Entire home/apt",115.359281437126,5.57185628742515,42.1586826347305,1.03739520958084,215.919161676647,7.02095808383234,12324,48.3366500738793,4999426
"ESP","2021-W42","Hotel room",85.7142857142857,1,21.7142857142857,0.607142857142857,262.571428571429,8,12324,48.3366500738793,4999426
"ESP","2021-W42","Private room",55.4129032258065,4.87741935483871,29.9096774193548,1.08851612903226,194.322580645161,6.40645161290323,12324,48.3366500738793,4999426
"ESP","2021-W42","Shared room",21.25,1,11,1.36,146.5,5.75,12324,48.3366500738793,4999426
"ESP","2021-W43","Entire home/apt",103.946043165468,7.28776978417266,42.9694244604317,0.993075539568345,211.077338129496,6.35251798561151,13302,54.1402593991534,5012728
"ESP","2021-W43","Hotel room",67.2857142857143,1,10.1428571428571,0.695714285714286,223.857142857143,7.28571428571429,13302,54.1402593991534,5012728
"ESP","2021-W43","Private room",41.5550847457627,11.5423728813559,30.6949152542373,0.989110169491525,200.504237288136,6.11016949152542,13302,54.1402593991534,5012728
"ESP","2021-W43","Shared room",26.375,1,14.375,0.6675,227.75,3.25,13302,54.1402593991534,5012728
"GBR","2020-W10","Entire home/apt",163.122529644269,7.74308300395257,25.604743083004,0.51703557312253,60.5375494071146,0,411,0.693507126219164,487
"GBR","2020-W10","Hotel room",177,1.5,40,0.835,182.5,0,411,0.693507126219164,487
"GBR","2020-W10","Private room",51.4070512820513,2.99038461538462,49.3333333333333,0.901730769230769,69.0480769230769,0,411,0.693507126219164,487
"GBR","2020-W10","Shared room",26.6666666666667,1,210.666666666667,3.26,84,0,411,0.693507126219164,487
"GBR","2020-W11","Entire home/apt",189.357594936709,8.15822784810127,31.3544303797468,0.634493670886076,59.9018987341772,0,2570,4.37996767639688,3057
"GBR","2020-W11","Hotel room",57.5,2,47.5,1,0,0,2570,4.37996767639688,3057
"GBR","2020-W11","Private room",64.8613333333333,3.46933333333333,72.3386666666667,1.25432,57.232,0,2570,4.37996767639688,3057
"GBR","2020-W11","Shared room",300,1,42,0.57,302,0,2570,4.37996767639688,3057
"GBR","2020-W27","Entire home/apt",178.272727272727,4.18181818181818,10.8181818181818,0.344545454545455,21.5454545454545,0,4130,13.491064476577,287560
"GBR","2020-W27","Private room",33.3333333333333,6,26.3333333333333,0.6,102.333333333333,0,4130,13.491064476577,287560
"GBR","2020-W28","Entire home/apt",237.235294117647,14.7647058823529,12.0588235294118,0.319411764705882,92.5882352941177,0,4152,12.168699193532,291712
"GBR","2020-W28","Private room",47.4285714285714,2,26.7857142857143,0.697142857142857,129.857142857143,0,4152,12.168699193532,291712
"GBR","2020-W44","Entire home/apt",139.802197802198,7.27472527472527,23.6593406593407,0.510659340659341,63.8901098901099,0,154214,453.847519499121,1087660
"GBR","2020-W44","Hotel room",139,1,1.5,0.1,325.5,0,154214,453.847519499121,1087660
"GBR","2020-W44","Private room",158.603448275862,3.27586206896552,37.3965517241379,0.750862068965517,103.706896551724,0,154214,453.847519499121,1087660
"GBR","2020-W45","Entire home/apt",307.6,4.2,19.4166666666667,0.395166666666667,108.75,0,168586,474.288348185479,1256246
"GBR","2020-W45","Hotel room",268,2,1,0.08,340,0,168586,474.288348185479,1256246
"GBR","2020-W45","Private room",48.7222222222222,4.75,28.5555555555556,0.548055555555556,105.194444444444,0,168586,474.288348185479,1256246
"GBR","2020-W45","Shared room",25,1,2,0.14,87,0,168586,474.288348185479,1256246
"GBR","2021-W08","Entire home/apt",163.846153846154,7.07692307692308,13.6923076923077,0.353589743589744,124.564102564103,1.92307692307692,54829,195.868745724628,4256391
"GBR","2021-W08","Private room",267.285714285714,4.5,34,0.674285714285714,119.571428571429,2,54829,195.868745724628,4256391
"GBR","2021-W09","Entire home/apt",258.5625,16.65625,17.84375,0.4240625,121.09375,2.375,40680,140.330873131496,4297071
"GBR","2021-W09","Private room",80.5833333333333,2.58333333333333,65.75,1.41083333333333,93.9166666666667,2.5,40680,140.330873131496,4297071
"GBR","2021-W25","Entire home/apt",213.425287356322,6.05747126436782,12.2298850574713,0.388620689655172,142.057471264368,2.67816091954023,123496,287.319120815744,4862467
"GBR","2021-W25","Hotel room",0,1,1,0.18,0,1,123496,287.319120815744,4862467
"GBR","2021-W25","Private room",52.3777777777778,2.35555555555556,20.9333333333333,0.603777777777778,155.022222222222,3.31111111111111,123496,287.319120815744,4862467
"GBR","2021-W26","Entire home/apt",214.442028985507,7.94202898550725,22.695652173913,0.555579710144928,132.123188405797,3.8695652173913,189591,460.017088191905,5052058
"GBR","2021-W26","Hotel room",39,1,4,0.18,176,3,189591,460.017088191905,5052058
"GBR","2021-W26","Private room",64.2647058823529,7.77941176470588,20.7352941176471,0.496176470588235,175.485294117647,2.75,189591,460.017088191905,5052058
"GBR","2021-W42","Entire home/apt",177.054054054054,4.60585585585586,21.2207207207207,0.82295045045045,169.990990990991,5.40540540540541,318302,934.446488674243,9011275
"GBR","2021-W42","Hotel room",186.8,1.4,26.8,0.898,305.4,3.2,318302,934.446488674243,9011275
"GBR","2021-W42","Private room",54.554347826087,3.81884057971015,29.1992753623188,0.880797101449275,178.29347826087,5.1304347826087,318302,934.446488674243,9011275
"GBR","2021-W42","Shared room",93,2,20,0.37,313,2,318302,934.446488674243,9011275
"GBR","2021-W43","Entire home/apt",168.888628370457,4.62485345838218,22.6647127784291,0.883188745603751,150.534583821805,6.010550996483,282284,882.437862092082,9293559
"GBR","2021-W43","Hotel room",129.625,1,11.375,0.38125,293.875,4.875,282284,882.437862092082,9293559
"GBR","2021-W43","Private room",62.5588914549654,3.20785219399538,35.2448036951501,0.989745958429561,196.521939953811,5.30023094688222,282284,882.437862092082,9293559
"GBR","2021-W43","Shared room",30.7142857142857,1.28571428571429,14.7142857142857,0.57,292.142857142857,3.85714285714286,282284,882.437862092082,9293559
"GRC","2020-W02","Entire home/apt",68.8571428571429,16,13.2857142857143,0.332857142857143,140.285714285714,0,0,0,0
"GRC","2020-W36","Entire home/apt",141.833333333333,8.5,64,1.195,127.666666666667,0,1343,26.0109445620752,12009
"GRC","2021-W17","Entire home/apt",64.25,1.5,2.5,0.195,225,1.25,14752,306.804129097505,356173
"GRC","2021-W34","Entire home/apt",60.7777777777778,3.07407407407407,23.3333333333333,0.588518518518519,195.592592592593,2.66666666666667,21733,411.68757198375,587798
"GRC","2021-W34","Private room",19,2,124,1.72,325,1,21733,411.68757198375,587798
"GRC","2021-W51","Entire home/apt",49.5714285714286,1.63492063492063,124.936507936508,3.4152380952381,266.126984126984,34.4444444444444,46418,721.085331851792,1082825
"GRC","2021-W51","Private room",61,2,58.6666666666667,1.85333333333333,249,20,46418,721.085331851792,1082825
"ITA","2020-W12","Entire home/apt",73,4.07142857142857,66.9285714285714,1.15357142857143,154.428571428571,0.642857142857143,36652,96.8352768126778,68119
"ITA","2020-W12","Private room",41.8571428571429,2,61.7142857142857,0.725714285714286,80.5714285714286,0,36652,96.8352768126778,68119
"ITA","2020-W13","Entire home/apt",126.75,2.875,47.125,0.955,135.875,0.125,36865,123.264865558016,104984
"ITA","2020-W13","Private room",30,1,6,0.06,270,0,36865,123.264865558016,104984
"ITA","2020-W29","Entire home/apt",152.310344827586,2.48275862068966,59.5862068965517,0.918965517241379,143.551724137931,0.448275862068966,1478,4.88753734648606,244880
"ITA","2020-W29","Private room",47.5,1.25,5.75,0.18,214,0,1478,4.88753734648606,244880
"ITA","2020-W30","Entire home/apt",127.030303030303,3.3030303030303,60.5454545454545,0.971212121212121,155.272727272727,0.0909090909090909,1734,5.38551284971294,246614
"ITA","2020-W30","Hotel room",75,1.33333333333333,24.6666666666667,1.02666666666667,349,13.6666666666667,1734,5.38551284971294,246614
"ITA","2020-W30","Private room",48.125,1.5,39.625,0.63125,234.25,0,1734,5.38551284971294,246614
"ITA","2020-W46","Entire home/apt",1553.83333333333,3.91666666666667,36.3333333333333,0.633333333333333,197.166666666667,0,242922,816.862583978455,1278863
"ITA","2020-W46","Private room",31.25,11.5,19.75,0.435,106,0,242922,816.862583978455,1278863
"ITA","2020-W47","Entire home/apt",108.333333333333,3.25,73.3333333333333,1.29333333333333,145.166666666667,0.833333333333333,214279,766.582148319304,1493142
"ITA","2020-W47","Private room",192.333333333333,3,54,0.643333333333333,97,0,214279,766.582148319304,1493142
"ITA","2020-W47","Shared room",15,1,158,2.98,0,0,214279,766.582148319304,1493142
"ITA","2021-W10","Entire home/apt",88.1176470588235,2.23529411764706,66.5882352941177,1.00294117647059,163.470588235294,1.64705882352941,156057,500.911379005165,3271539
